"1","1","Pembangunan SPAM melalui pembangunan SPAM Bukan Jaringan Perpipaan (BJP) terlindungi dengan pilihan modul : BAK PENAMPUNGAN AIR HUJAN  "
"1","1","Pembangunan SPAM melalui pembangunan SPAM Bukan Jaringan Perpipaan (BJP) terlindungi dengan pilihan modul : BANGUNAN PENANGKAP MATA AIR  "
"1","1","Pembangunan SPAM melalui pembangunan SPAM Bukan Jaringan Perpipaan (BJP) terlindungi dengan pilihan modul : SUMUR DANGKAL  "
"1","1","Pembangunan SPAM melalui pembangunan SPAM Bukan Jaringan Perpipaan (BJP) terlindungi dengan pilihan modul : SUMUR POMPA "
"1","1","Pembangunan SPAM melalui pembangunan SPAM Bukan Jaringan Perpipaan (BJP) terlindungi dengan pilihan modul : TERMINAL AIR  "
"1","1","Pembangunan SPAM melalui pembangunan SPAM Jaringan Perpipaan (JP) "
"1","1","Peningkatan SPAM melalui penambahan kapasitas dan/atau volume dari sarana dan prasarana SPAM terbangun"
"1","1","Perluasan SPAM melalui pemanfaatan idle capacity SPAM terbangun dari sistem IKK/PDAM/Komunal"
"2","16","Pembangunan Jaringan Instalasi Listrik dan Penyambungan Listrik Rumah Tangga"
"2","16","Perluasan/peningkatan pelayanan jaringan tenaga listrik melalui pembangunan jaringan tenaga rendah"
"2","17","a. Pembangunan PLTMH Off Grid;"
"2","17","b. Pembangunan PLTS Terpusat Off Grid dan/atau PLTS Tersebar;"
"2","17","c. Pembangunan Instalasi Biogas rumah tangga;"
"2","17","Revitalisasi PLTMH dan PLTS Terpusat Off Grid"
"3","3","Pembangunan Sentra IKM"
"3","3","Revitalisasi Sentra IKM"
"4","4","1. Pembangunan Jaringan Irigasi Baru"
"4","4","2. Peningkatan Jaringan Irigasi"
"4","4","3. Rehabilitasi Jaringan Irigasi"
"5","5","Pembangunan jalan baru beserta pemasangan fasilitas perlengkapan jalan"
"5","5","Pemeliharaan Berkala / Rehabilitasi"
"5","5","Peningkatan (struktur dan kapasitas)"
"5","18","Pembangunan jalan baru beserta pemasangan fasilitas perlengkapan jalan untuk Debottlenecking"
"5","18","Pembangunan jalan baru beserta pemasangan fasilitas perlengkapan jalan yang menunjang Daerah Perbatasan"
